id_video;data_postagem;operation
CVX45RKO6hE;2019-01-04 18:53:42;1
JNWJtv-3y1Q;2019-01-04 21:47:15;2
mlYK4I-zy4U;2019-01-02 20:46:48;3
tLCkPKCBeL8;2019-01-03 18:37:01;4
kfTtCJXHC0c;2019-01-11 13:00:05;5
cnOz3T8589k;2019-01-10 19:57:24;6
lXyR55hyQH8;2019-01-11 19:17:36;7
z0XDR_GeoP4;2019-01-15 18:38:07;8
ruDjb15CZMc;2019-01-14 18:36:11;9
aTUj5eo_eG8;2019-01-18 13:26:39;10
vvj2LL4p60Q;2019-01-23 17:57:32;11
URV9tG3flKg;2019-01-25 13:53:09;12
JhMZkqJs2Ck;2019-02-05 18:24:25;13
ff88t2TD8Nw;2019-02-08 18:23:12;14
TBObJlQz928;2019-02-11 12:34:24;15
EO3LLYVfr_I;2019-02-09 20:57:13;15
vhLIYjyV2aU;2019-02-07 14:50:54;16
Fj6j53uSMhg;2019-02-14 13:39:03;17
3jdN-Tj6UWg;2019-02-26 13:12:46;18
dCUti_RZU5g;2019-02-28 17:21:07;19
wOo-SAHTmj0;2019-03-09 01:36:11;20
L1hIglLbE_8;2019-03-04 16:41:58;21
6ExfkT7-DCg;2019-03-12 18:31:31;22
Z8Sr_gvFti4;2019-03-20 17:10:26;23
jkSK5PLU9x0;2019-03-18 11:24:14;24
8mlWd73nDMo;2019-03-18 15:40:47;24
-T_DSLmDHXM;2019-03-29 20:34:03;25
foA_NLbVyvs;2019-04-05 14:20:25;26
Suvz_MpNp6Y;2019-04-17 17:43:12;26
LsSZWxpXWz4;2019-04-04 22:08:56;27
DWnFqXXmRjI;2019-04-12 14:26:48;28
n-kj2Ep7uCU;2019-04-10 12:56:10;29
pSWedH0iumY;2019-04-17 15:51:58;30
1vZJJ7j7nJo;2019-04-25 01:41:18;31
S1VjLNaUWjY;2019-04-25 19:47:28;32
OjQ_D4R80HE;2019-04-30 22:47:38;33
now5kE7xaa0;2019-05-04 01:32:47;34
Hp_SEWwqyAA;2019-05-02 17:35:13;35
HnDDmCNFrZ0;2019-05-04 22:15:38;36
lm5P4uzz-1Q;2019-04-30 12:25:26;37
lmUoQyRDmR4;2019-05-07 18:43:51;38
nNv1ShUR9AU;2019-05-06 22:33:48;38
Ba9Bs7yRNxE;2019-05-06 17:55:36;39
ON8VNZTgY2E;2019-05-07 21:44:58;40
kGAotgqYegw;2019-05-08 00:57:07;41
hBRNPjopRV0;2019-05-22 11:25:51;42
BUKFDYr6iEk;2019-05-24 17:38:06;43
1HkDubSsFG8;2019-05-24 17:49:36;44
VTFbi-Fp_K4;2019-05-27 18:11:42;45
wnNVbz-1QNM;2019-05-29 14:58:56;46
S-FqWg4bFA4;2019-05-31 15:01:38;47
mgKB0BEOhyU;2019-05-31 14:19:34;48
H-5BZHCVgcg;2019-06-01 00:11:47;49
DCwpIIp0tLY;2019-06-06 14:23:26;50
0TbW9D2_nGc;2019-06-05 18:15:01;51
VEJ2cA2-T6s;2019-06-06 22:05:28;52
V-jy8ZzBckA;2019-06-06 18:27:08;53
yUafVeBTK-w;2019-06-05 18:37:16;54
LkOMkVQGMkk;2019-06-18 20:24:49;55
FtRrjTswqDs;2019-06-21 17:55:51;56
21jcasyxgo0;2019-06-23 02:15:00;57
0kyH6iUhqqA;2019-06-22 13:17:29;58
ecXx5dFr8Js;2019-06-28 20:04:09;59
YiIMSyhoGHA;2019-06-29 21:59:33;60
7JW2wiU6RR0;2019-06-28 09:53:56;61
kvvvr7O_yYE;2019-06-28 00:57:36;62
HxSLmUc9PvY;2019-06-25 13:24:18;63
AczBpOpUDW0;2019-07-04 16:03:24;64
GWDDAXCiNK0;2019-07-03 12:57:14;65
m8FSV2f_Oc4;2019-07-02 15:32:20;66
GuBTmTn3c8E;2019-07-02 13:47:18;66
ih8fbspSVks;2019-07-10 11:11:55;67
0qp2dU9LfNs;2019-07-11 14:19:31;68
5Dl83uqXd3Y;2019-07-17 01:13:58;69
SW2ZARzet4M;2019-07-16 22:58:45;69
PEXBgHdScFM;2019-07-16 20:36:54;69
BSq--odW71Y;2019-07-20 21:01:30;70
6smBvKww8nI;2019-07-26 15:48:15;71
Kp1lguTWGmc;2019-07-23 01:06:15;72
BAsiJeX-RQs;2019-07-24 17:58:56;73
WbiKeceuUTU;2019-08-01 19:33:32;74
4iOY4o8hdik;2019-07-31 13:54:02;75
m-JdW2TN9-4;2019-08-09 03:41:54;76
8hUGOQUgkOo;2019-08-07 14:36:29;77
H6u3tP-QIQc;2019-08-09 00:28:35;78
zpiiaIP3npU;2019-08-15 03:33:36;79
69F6Y9ln_EE;2019-08-16 13:54:46;80
2mzsnEVaBbE;2019-08-16 18:33:23;80
6FatiRMrsfs;2019-08-21 14:53:36;81
YfMoCWgglXQ;2019-08-15 13:52:37;81
GRiFJgbsK9A;2019-08-15 12:16:58;82
ueq5x6ZSCJQ;2019-08-22 18:11:30;82
GZBzLlsborQ;2019-09-02 13:23:08;83
nc_QITxLpjc;2019-09-06 17:13:36;83
FMv6N0biNLI;2019-08-30 17:19:34;83
4APvzwmeG8M;2019-08-30 18:16:41;83
wUe2KLlqUew;2019-08-27 14:05:12;84
RqvLE3e2OEA;2019-08-26 13:50:15;85
yfL76Q24ugg;2019-08-30 22:35:04;86
KoNUQCoktio;2019-09-04 13:12:32;87
n1eMosQZ94Y;2019-09-09 22:58:25;88
U4i5XuazLFo;2019-09-18 14:09:30;89
tUp41tK57gA;2019-09-17 00:54:00;90
GntUXnIMaGg;2019-09-20 18:56:10;91
_gAa3V7fQeE;2019-09-22 01:45:00;92
J7rK7MnLGjY;2019-09-27 13:58:33;93
oYxeRW6RcZs;2019-09-23 08:57:49;94
TBHVOyy0FLM;2019-10-04 22:42:53;95
2V5gWelBrFY;2019-10-04 13:17:15;96
xiCAyinhfr0;2019-10-01 22:00:04;97
V6ZzgcqbCWk;2019-10-03 11:40:31;98
F2UzoVhgVio;2019-10-04 16:40:50;99
08WCd4ouFX4;2019-10-10 18:56:41;100
sz3jJQWsfgU;2019-10-11 03:23:48;101
5IvJKA1-ft8;2019-10-08 16:36:26;102
-JfEtimnQnE;2019-10-09 00:21:02;103
JAOMkcjxQ8o;2019-10-17 19:05:57;104
L49BespQqxM;2019-10-16 12:56:18;105
URYqp7vBWuE;2019-10-23 03:20:03;106
FlwlunOGxQA;2019-10-21 19:30:48;107
e7zWzE19cYg;2019-10-24 18:44:02;108
Bu5be7stHY0;2019-10-24 20:36:49;109
rmhzKVf0eI0;2019-11-01 19:17:57;110
VfrqsYKaZp0;2019-11-03 02:30:01;111
221xTN7LNDc;2019-10-30 13:17:52;112
v4NwmSdaNn0;2019-11-02 22:20:44;113
9VQyYWYARgM;2019-11-07 11:26:27;114
FyqZsiHsMDk;2019-11-09 22:53:07;115
2wkLYYOWzMM;2019-11-10 14:05:57;116
Wup5uU-hY7s;2019-11-04 19:20:34;117
Gz-C0LsC_uA;2019-11-09 19:44:43;118
wPGkluJIRgg;2019-11-14 20:38:53;119
T-rgYWw9Dkg;2019-11-12 10:48:38;120
clLNvKW2VLA;2019-11-12 04:35:56;121
2cFOXjuyDSs;2019-11-12 01:04:42;122
BuSgc1N9Qzk;2019-11-18 13:03:32;123
HB9wILNhz7w;2019-11-24 02:08:29;124
nb3CSLkLnoY;2019-11-23 19:28:02;125
mBdgmeJpBtk;2019-11-21 11:17:55;126
q-q6g_IN1H4;2019-11-19 10:00:56;127
r08reidqIjM;2019-11-26 19:12:34;128
vdu7L3ac7KI;2019-11-25 16:56:25;129
GTlIKzv9yfE;2019-11-27 02:41:26;130
SEbfOnCQgQE;2019-11-26 20:47:39;131
SYsNjFA3yuA;2019-11-26 10:49:43;132
osSDxOb-PGM;2019-12-02 23:16:11;133
GHkM7Tm6TDM;2020-07-07 15:24:16;134
uwvT9sQaQ_U;2019-12-02 06:41:26;134
a1r_vvz6QTA;2019-12-04 21:19:47;134
HsfT_s1Z680;2019-12-10 11:01:40;134
